R(x),Decomposable,P(x),Q(x)
-446541693364*x**15 + 1749338592560*x**14 - 2810284448140*x**13 + 1918702775448*x**12 + 296134977464*x**11 - 1421198076608*x**10 + 774932782833*x**9 + 147898727756*x**8 - 313218348003*x**7 + 74255413699*x**6 + 44882340639*x**5 - 23520837018*x**4 - 1814107490*x**3 + 2727525503*x**2 - 109002039*x - 140270313,1,-52*x**5 - 92*x**4 + 65*x**3 + 82*x**2 + 48*x + 18,97*x**3 - 76*x**2 + 3*x + 19
432740171776*x**15 - 1770300702720*x**14 + 1200317521920*x**13 + 2885602734080*x**12 - 2213580441600*x**11 - 3233112121344*x**10 + 944681119488*x**9 + 2397882213504*x**8 + 674024777712*x**7 - 572334101808*x**6 - 555928708698*x**5 - 224759412369*x**4 - 52730818064*x**3 - 7478862453*x**2 - 599376435*x - 20974351,1,82*x**5 - 25*x**4 + 24*x**3 - 69*x**2 + 31*x + 53,88*x**3 - 72*x**2 - 69*x - 12
-168608018750*x**15 + 277707325000*x**14 - 559848632500*x**13 + 1369169181625*x**12 - 1662607874400*x**11 + 2368994968984*x**10 - 3381758722625*x**9 + 3114733973596*x**8 - 3352669059194*x**7 + 3354461037253*x**6 - 2258691803364*x**5 + 1853850911804*x**4 - 1310735374651*x**3 + 540807627480*x**2 - 324849970378*x + 140029760666,1,38*x**5 - 19*x**4 + 13*x**3 + 71*x**2 + 79*x - 72,-85*x**3 + 28*x**2 - 38*x + 82
72906755778*x**15 + 500553845640*x**14 + 1521557009370*x**13 + 2484152249884*x**12 + 1921185316436*x**11 - 353101865952*x**10 - 2091985393859*x**9 - 1432970171708*x**8 + 324920178861*x**7 + 865550714631*x**6 + 212097269285*x**5 - 219916255354*x**4 - 98646803741*x**3 + 32695140815*x**2 + 16265508858*x - 4655934702,1,54*x**5 + 94*x**4 + 23*x**3 + 50*x**2 + 79*x - 42,67*x**3 + 92*x**2 + 27*x - 39
34408689678*x**15 - 231884647830*x**14 + 772189970310*x**13 - 1617863961717*x**12 + 2327130448146*x**11 - 2356942886892*x**10 + 1656033861087*x**9 - 743307505110*x**8 + 153377016402*x**7 + 28200488322*x**6 - 20176770628*x**5 + 43769151*x**4 + 1440046478*x**3 + 244899888*x**2 + 15899615*x + 371521,1,22*x**5 - 97*x**4 + 89*x**3 + 25*x**2 + 93*x + 25,69*x**3 - 93*x**2 + 59*x + 8
17408*x**15 - 1066240*x**14 + 27559040*x**13 - 390148512*x**12 + 3289306388*x**11 - 16883035457*x**10 + 52224128058*x**9 - 94010411707*x**8 + 87513578676*x**7 - 22544231441*x**6 - 19207831842*x**5 + 5508397413*x**4 + 4123184860*x**3 + 807728030*x**2 + 68319372*x + 2175155,1,-17*x**5 + 43*x**4 - 41*x**3 + 43*x**2 + 18*x + 35,-4*x**3 + 49*x**2 - 66*x - 10
72557505755*x**15 - 44727229575*x**14 + 165089089375*x**13 - 221796566417*x**12 + 216221320919*x**11 - 308113968839*x**10 + 268494941274*x**9 - 224043239478*x**8 + 203507959897*x**7 - 130305182778*x**6 + 82254656741*x**5 - 52016854336*x**4 + 22753042483*x**3 - 9395948698*x**2 + 3880615092*x - 728643808,1,-35*x**5 - 12*x**4 - 95*x**3 + 57*x**2 + 94*x + 71,-73*x**3 + 9*x**2 - 31*x + 29
-9730057216*x**15 - 68552675840*x**14 - 105844527360*x**13 + 176728364032*x**12 + 290665169344*x**11 - 607681340768*x**10 - 206732157424*x**9 + 1228199105536*x**8 - 924331568876*x**7 - 485233864770*x**6 + 1481465142861*x**5 - 1394109060911*x**4 + 765888699487*x**3 - 265628870280*x**2 + 55196037264*x - 5481619831,1,59*x**5 - 68*x**4 + 19*x**3 + 33*x**2 + 30*x - 64,-44*x**3 - 62*x**2 + 79*x - 39
-27677834622*x**15 - 135961292880*x**14 - 473521833630*x**13 - 1024841381634*x**12 - 1748501158668*x**11 - 2050597980872*x**10 - 1887299687366*x**9 - 954026371900*x**8 - 272395174748*x**7 + 277949305348*x**6 + 77559198316*x**5 + 63872914534*x**4 - 80238060527*x**3 + 24641756644*x**2 - 3150244585*x + 148624461,1,46*x**5 + 6*x**4 + 58*x**3 + 4*x**2 - 59*x + 41,-57*x**3 - 56*x**2 - 85*x + 20
168608018750*x**15 - 158689900000*x**14 + 535811780000*x**13 - 852449428000*x**12 + 1003430630400*x**11 - 1509451839488*x**10 + 1542894183315*x**9 - 1470285090128*x**8 + 1446857435376*x**7 - 1069436528690*x**6 + 756394518080*x**5 - 517378234816*x**4 + 257473107758*x**3 - 118002424160*x**2 + 51173185056*x - 10376271103,1,38*x**5 + 62*x**4 - 5*x**3 - 89*x**2 + 77*x - 86,85*x**3 - 16*x**2 + 48*x - 49
-2888703125*x**15 + 20633593750*x**14 - 83300765625*x**13 + 194902277500*x**12 - 277829256250*x**11 + 112800776500*x**10 + 299364934625*x**9 - 662940573350*x**8 + 293291882300*x**7 + 356684684215*x**6 - 741766075300*x**5 - 59404356356*x**4 + 308755305671*x**3 - 316632753643*x**2 - 366237244752*x - 85566083262,1,-55*x**5 + 19*x**4 + 75*x**3 + 68*x**2 + 54*x - 15,35*x**3 - 50*x**2 + 59*x + 69
-5045590154*x**15 + 47772076990*x**14 - 140666668010*x**13 + 73391948540*x**12 + 142712924870*x**11 + 299818010258*x**10 - 435548310019*x**9 - 777149671611*x**8 - 550919098578*x**7 + 682327772123*x**6 + 1572887443486*x**5 + 1751069520709*x**4 + 1174848936809*x**3 + 556410408292*x**2 + 161676729600*x + 28677601995,1,-22*x**5 - 50*x**4 + 57*x**3 - 99*x**2 + 97*x + 92,47*x**3 - 89*x**2 - 75*x - 67
-26624*x**15 - 432640*x**14 - 3377920*x**13 - 18347072*x**12 - 79600456*x**11 - 283135410*x**10 - 848979522*x**9 - 2206153097*x**8 - 4936878508*x**7 - 9591514769*x**6 - 16287187881*x**5 - 23361267958*x**4 - 28768228781*x**3 - 29178572611*x**2 - 21210497729*x - 13885156308,1,26*x**5 - 87*x**4 + 21*x**3 - 55*x**2 - 38*x - 23,-4*x**3 - 13*x**2 - 17*x - 55
-225622639*x**15 - 2567430030*x**14 - 12230839610*x**13 - 33086728807*x**12 - 61668074512*x**11 - 93636057856*x**10 - 119669286940*x**9 - 124996969152*x**8 - 116659989080*x**7 - 93997766819*x**6 - 61321484812*x**5 - 41320356000*x**4 - 16658821358*x**3 - 9987067816*x**2 - 1839956132*x - 1030133993,1,11*x**5 - 77*x**4 - 36*x**3 + 21*x**2 - 70*x - 49,-29*x**3 - 66*x**2 - 14*x - 38
5062108861*x**15 - 45832607255*x**14 + 225502343965*x**13 - 727378432572*x**12 + 1691984470333*x**11 - 2908326822541*x**10 + 3733058560312*x**9 - 3470428043093*x**8 + 2204478834507*x**7 - 759542244734*x**6 + 17942054967*x**5 + 89331577191*x**4 + 16625571655*x**3 + 1292402234*x**2 + 47221512*x + 670250,1,73*x**5 + 88*x**4 - 67*x**3 + 72*x**2 + 76*x - 22,37*x**3 - 67*x**2 + 87*x + 6
290252554240*x**15 + 115441356800*x**14 - 542349491200*x**13 - 554816510336*x**12 + 291819778184*x**11 + 671900558241*x**10 + 176206060250*x**9 - 306819873365*x**8 - 246653499856*x**7 + 149631919*x**6 + 82973935466*x**5 + 37878546025*x**4 - 1522673244*x**3 - 7121206905*x**2 - 2579900042*x - 347972364,1,55*x**5 + 24*x**4 + 59*x**3 + 54*x**2 + 21*x + 87,88*x**3 + 7*x**2 - 34*x - 23
-189399949866*x**15 + 1034080186050*x**14 - 2116830328830*x**13 + 1387604977065*x**12 + 1634296850490*x**11 - 3322495586240*x**10 + 1104753451870*x**9 + 1775417339115*x**8 - 1616773314390*x**7 - 139885354821*x**6 + 677709635244*x**5 - 161901451222*x**4 - 122399865331*x**3 + 52896832804*x**2 + 7903294919*x - 5143354961,1,38*x**5 - 55*x**4 + 80*x**3 - 9*x**2 + 47*x + 25,-87*x**3 + 95*x**2 + 13*x - 42
-8494930080*x**15 + 25282530000*x**14 + 22489412400*x**13 - 133534027368*x**12 + 38722810350*x**11 + 262973544257*x**10 - 212939997332*x**9 - 213071247313*x**8 + 303198964976*x**7 + 16526148388*x**6 - 176451402676*x**5 + 69612212065*x**4 + 25818123494*x**3 - 27027218779*x**2 + 7664135908*x - 765086344,1,-65*x**5 + 17*x**4 - 32*x**3 - 7*x**2 + 63*x + 30,42*x**3 - 25*x**2 - 52*x + 26
-93*(74*x**3 + 61*x**2 + 67*x + 45)**5 - 30*(74*x**3 + 61*x**2 + 67*x + 45)**4 + 8*(74*x**3 + 61*x**2 + 67*x + 45)**3 - 58*(74*x**3 + 61*x**2 + 67*x + 45)**2 + 47,1,93*x**5 - 30*x**4 - 8*x**3 - 58*x**2 + 47,-74*x**3 - 61*x**2 - 67*x - 45
261382464*x**15 + 3920736960*x**14 + 28254199680*x**13 + 123052018320*x**12 + 344159504640*x**11 + 589462205472*x**10 + 439831091133*x**9 - 435275256843*x**8 - 1289926935885*x**7 - 675180899337*x**6 + 1016423314612*x**5 + 1079085991040*x**4 - 513370279103*x**3 - 750819640829*x**2 + 543223198236*x - 98268822315,1,64*x**5 + 80*x**4 - 47*x**3 + 79*x**2 + 24*x - 45,21*x**3 + 63*x**2 + 76*x - 69
-215243642528*x**15 + 828978893520*x**14 - 2309663337280*x**13 + 4397246037944*x**12 - 6751228314218*x**11 + 8241516730769*x**10 - 8373915754951*x**9 + 7014383943633*x**8 - 4887974730154*x**7 + 2794110466222*x**6 - 1287207593252*x**5 + 463849518936*x**4 - 122660669297*x**3 + 21672794510*x**2 - 2235151710*x + 100552395,1,-97*x**5 - 21*x**4 - 51*x**3 + 28*x**2 - 50*x - 85,74*x**3 - 57*x**2 + 71*x - 16
294912000000*x**15 + 995328000000*x**14 - 444211200000*x**13 - 4715709440000*x**12 - 2393380800000*x**11 + 8304777088960*x**10 + 7989170856160*x**9 - 5934270877248*x**8 - 9441399406704*x**7 + 213511413748*x**6 + 4792600198794*x**5 + 1746715627264*x**4 - 647112878237*x**3 - 596134647876*x**2 - 151332849978*x - 13463873604,1,-90*x**5 - 68*x**4 - 9*x**3 + 45*x**2 - 67*x - 27,-80*x**3 - 54*x**2 + 97*x + 43
243200000*x**15 - 3161600000*x**14 + 17960320000*x**13 - 53389792000*x**12 + 67323865600*x**11 + 69830515968*x**10 - 369223284160*x**9 + 374407846304*x**8 + 383206805440*x**7 - 1079557133888*x**6 + 244823150400*x**5 + 1202027451145*x**4 - 729172623385*x**3 - 736607377374*x**2 + 493975490925*x + 335567542099,1,76*x**5 - 31*x**4 - 49*x**3 - 25*x**2 - 38*x - 46,20*x**3 - 52*x**2 + 25*x + 85
73887621984*x**15 + 414218486880*x**14 + 391489053120*x**13 - 936350043552*x**12 + 32282472288*x**11 + 3104798648992*x**10 - 2237855361744*x**9 - 2808051724816*x**8 + 6955001421456*x**7 - 3855831954004*x**6 - 2922181849512*x**5 + 7176884890332*x**4 - 6278723272872*x**3 + 3278748753720*x**2 - 1006488512640*x + 161890658763,1,-59*x**5 + 63*x**4 + 52*x**3 - 85*x**2 + 57*x - 13,-66*x**3 - 74*x**2 + 96*x - 77
-1093500000*x**15 - 13668750000*x**14 - 55404000000*x**13 - 27559035000*x**12 + 349446656250*x**11 + 632329088625*x**10 - 686866969125*x**9 - 2219951041650*x**8 + 190422732600*x**7 + 3339168373245*x**6 + 1086511750275*x**5 - 2261287464581*x**4 - 1418661096222*x**3 + 435565378669*x**2 + 540904693586*x + 116221287512,1,45*x**5 + 64*x**4 - 28*x**3 - 41*x**2 - 74*x + 96,-30*x**3 - 75*x**2 + 71*x + 76
64072265625*x**15 + 264832031250*x**14 + 369511875000*x**13 - 93234037500*x**12 - 859360698000*x**11 - 801596497536*x**10 + 316729438890*x**9 + 1050886003276*x**8 + 465895289368*x**7 - 429701370006*x**6 - 479246365880*x**5 - 23689868568*x**4 + 163495775449*x**3 + 58699420138*x**2 - 17903883952*x - 12007288731,1,27*x**5 - 89*x**4 + 92*x**3 - 22*x**2 - 16*x + 23,75*x**3 + 62*x**2 - 16*x - 53
5969145312*x**15 + 9395876880*x**14 + 11995607520*x**13 + 22689553464*x**12 + 22971351438*x**11 + 21680917781*x**10 + 24686932999*x**9 + 17956231635*x**8 + 13044741486*x**7 + 10719481340*x**6 + 5504329062*x**5 + 3063278215*x**4 + 1873419085*x**3 + 564600537*x**2 + 228262518*x + 98187275,1,-13*x**5 - 76*x**4 - 59*x**3 - 4*x**2 - 88*x + 75,-54*x**3 - 17*x**2 - 11*x - 25
-66560*x**15 - 332800*x**14 + 5241600*x**13 + 19073024*x**12 - 190155904*x**11 - 352693120*x**10 + 3821167776*x**9 + 432837632*x**8 - 39174564964*x**7 + 55163540428*x**6 + 121053757051*x**5 - 435441235768*x**4 + 540114763535*x**3 - 341124842776*x**2 + 110268616455*x - 14521767739,1,-65*x**5 + 79*x**4 + x**3 + 27*x**2 - 13*x + 62,4*x**3 + 4*x**2 - 71*x + 47
48600000*x**15 - 907200000*x**14 + 7778160000*x**13 - 39881427750*x**12 + 133435588800*x**11 - 296597532464*x**10 + 418163311105*x**9 - 302034828904*x**8 - 37634431898*x**7 + 236293888233*x**6 - 82382420228*x**5 - 90929909148*x**4 + 27756021601*x**3 + 31707447708*x**2 + 7840299218*x + 633743447,1,-64*x**5 + 26*x**4 + 89*x**3 - 32*x**2 + 86*x - 28,-15*x**3 + 56*x**2 - 62*x - 25
12075883785*x**15 + 20126472975*x**14 + 11049828300*x**13 + 57243372417*x**12 + 73923144981*x**11 + 28396889437*x**10 + 103157664793*x**9 + 101903880198*x**8 + 22367786499*x**7 + 91753946592*x**6 + 63118602288*x**5 + 3296718467*x**4 + 41957852666*x**3 + 14972263782*x**2 - 1744074036*x + 8242170270,1,35*x**5 + 42*x**4 + 99*x**3 - 58*x**2 - 42*x + 42,51*x**3 + 17*x**2 - 2*x + 47
-13072665399*x**15 + 105693890460*x**14 - 206919758115*x**13 - 228344206296*x**12 + 521061529722*x**11 + 1244081935752*x**10 - 436331128984*x**9 - 3080530750920*x**8 - 2971189613961*x**7 + 1128258081553*x**6 + 5404723337947*x**5 + 6406732995306*x**4 + 4390575094119*x**3 + 1931117613137*x**2 + 517302997521*x + 70155215251,1,-57*x**5 - 66*x**4 - 86*x**3 - 31*x**2 - 21*x - 11,47*x**3 - 76*x**2 - 97*x - 66
124806429020*x**15 - 288014836200*x**14 + 629307142100*x**13 - 287600951820*x**12 - 18110496040*x**11 + 1094105406240*x**10 - 477089072810*x**9 + 400710207660*x**8 + 1016305050250*x**7 - 152755640597*x**6 + 350181624658*x**5 + 589768764670*x**4 + 74164205958*x**3 + 101231764699*x**2 + 157149311232*x + 43751727505,1,-20*x**5 - 20*x**4 + 70*x**3 - 57*x**2 - 60*x - 83,-91*x**3 + 42*x**2 - 53*x - 74
4556250*x**15 - 19743750*x**14 - 43233750*x**13 + 92549250*x**12 + 697680450*x**11 + 160441842*x**10 - 3561011355*x**9 - 7871147185*x**8 + 3061188570*x**7 + 32674061553*x**6 + 49679017662*x**5 - 3044075107*x**4 - 106227798168*x**3 - 173050748859*x**2 - 131698453059*x - 49735838138,1,6*x**5 + 20*x**4 - 19*x**3 + 29*x**2 - 42*x + 62,15*x**3 - 13*x**2 - 51*x - 97
-2689120*x**15 + 31693200*x**14 - 206074400*x**13 + 827855000*x**12 - 2229277750*x**11 + 3600761165*x**10 - 2179860847*x**9 - 5164571223*x**8 + 11999307910*x**7 - 7385382090*x**6 - 14760320080*x**5 + 14578217227*x**4 + 1032894929*x**3 - 28006890167*x**2 - 20224230394*x - 4152935296,1,-5*x**5 + 50*x**4 + 87*x**3 - 38*x**2 - 62*x + 8,14*x**3 - 33*x**2 + 59*x + 63
-9025380855*x**15 + 44335204200*x**14 - 66530585250*x**13 + 34008169977*x**12 - 56810267064*x**11 + 101811099864*x**10 - 18237449922*x**9 + 22161492200*x**8 - 72987810196*x**7 - 15442611658*x**6 - 10865702104*x**5 + 25910611224*x**4 + 17734573237*x**3 + 12987001536*x**2 + 3645975086*x + 1034614805,1,-15*x**5 - 73*x**4 + 30*x**3 - 38*x**2 - 83*x + 91,57*x**3 - 56*x**2 - 26*x - 38
605052*x**15 - 18583740*x**14 + 266778540*x**13 - 2375446990*x**12 + 14678106100*x**11 - 66696299888*x**10 + 230322330753*x**9 - 615758805301*x**8 + 1285439653532*x**7 - 2096165507156*x**6 + 2649358394158*x**5 - 2549764219704*x**4 + 1809499928773*x**3 - 894343713501*x**2 + 275402615668*x - 39852774626,1,36*x**5 - 70*x**4 + 91*x**3 + 47*x**2 + 20*x + 30,7*x**3 - 43*x**2 + 89*x - 64
-801616228*x**15 - 7240404640*x**14 - 22280093080*x**13 - 12811680093*x**12 + 72114703808*x**11 + 136137334504*x**10 - 28770888050*x**9 - 268060815592*x**8 - 137387157204*x**7 + 215247630160*x**6 + 214268203816*x**5 - 54966231632*x**4 - 122589144775*x**3 - 16719857720*x**2 + 25445758350*x + 8413677200,1,-28*x**5 + 87*x**4 - 26*x**3 - 96*x**2 - 83*x + 96,31*x**3 + 56*x**2 - 30*x - 49
-922460348403*x**15 + 186355625940*x**14 - 1459315141515*x**13 + 1537072061085*x**12 - 1129235976990*x**11 + 1754879914588*x**10 - 1222170401270*x**9 + 886789270830*x**8 - 802179780255*x**7 + 427089179786*x**6 - 243783228159*x**5 + 151926331089*x**4 - 57274066565*x**3 + 21589640958*x**2 - 9206472473*x + 1661996221,1,97*x**5 - 15*x**4 + 80*x**3 + 66*x**2 + 87*x + 25,-99*x**3 + 4*x**2 - 31*x + 28
24461180928*x**15 - 170718658560*x**14 + 611635691520*x**13 - 1579380719616*x**12 + 3235291347456*x**11 - 5426744078112*x**10 + 7708027069152*x**9 - 9399451034230*x**8 + 9856892713592*x**7 - 8965306508907*x**6 + 7016306135531*x**5 - 4660819512881*x**4 + 2616155578981*x**3 - 1170989210479*x**2 + 396830864559*x - 94107538449,1,-96*x**5 + 74*x**4 + 3*x**3 - 25*x**2 - 6*x + 27,-48*x**3 + 67*x**2 - 53*x + 63
21750594173*x**15 - 99875177325*x**14 + 161249719400*x**13 + 90473341525*x**12 - 677612149375*x**11 + 782542861625*x**10 + 433474588071*x**9 - 1794281250540*x**8 + 1139553568705*x**7 + 1178050590406*x**6 - 1955430901160*x**5 + 344872201395*x**4 + 1119266862094*x**3 - 668024151670*x**2 - 157189521060*x + 251304258054,1,77*x**5 - 25*x**4 + 29*x**3 - 29*x**2 - 54*x - 26,49*x**3 - 45*x**2 - 10*x + 80
82234679938*x**15 - 79940339708*x**14 - 28115139561*x**13 + 71503205954*x**12 + 18050399560*x**11 - 32063359814*x**10 + 51897188369*x**9 + 69334394081*x**8 + 76948813946*x**7 - 4384768573*x**6 + 52244789286*x**5 - 10775454552*x**4 - 19932023554*x**3 - 53481874170*x**2 - 49168645691*x + 3178729515,0,,
-2646369795*x**15 - 75708371348*x**14 + 35570863372*x**13 + 93307467365*x**12 + 31904818089*x**11 + 8663990432*x**10 - 13564376265*x**9 + 62452030077*x**8 + 75261628018*x**7 + 91454358714*x**6 + 86938413401*x**5 - 84205757767*x**4 + 87963464212*x**3 - 56056113674*x**2 - 84272980158*x - 37831336326,0,,
28828632378*x**15 + 30056401850*x**14 - 8927739246*x**13 - 47267108925*x**12 + 73757799690*x**11 + 61297093815*x**10 + 20975429556*x**9 + 54183851546*x**8 + 55039484749*x**7 - 58387597552*x**6 + 39565256698*x**5 - 24762915576*x**4 + 96053189971*x**3 - 98438432647*x**2 + 29620248369*x - 72633353793,0,,
-77271066572*x**15 - 93041860672*x**14 + 56894055038*x**13 - 88095180193*x**12 + 13609238109*x**11 + 17026329291*x**10 + 7093376427*x**9 + 44030656287*x**8 + 25771265068*x**7 - 94499271652*x**6 + 31480810296*x**5 + 10360427121*x**4 + 73698741659*x**3 + 55277830836*x**2 - 99761011499*x - 26332910256,0,,
-27996766993*x**15 - 95874342086*x**14 - 37923292399*x**13 + 40692613513*x**12 + 91769814298*x**11 + 8789670256*x**10 + 45553054695*x**9 + 12563171407*x**8 + 83979648448*x**7 - 59437658416*x**6 - 32790643008*x**5 - 73471790772*x**4 - 19096458296*x**3 + 39692064227*x**2 + 87771823985*x - 57593890772,0,,
-88864989192*x**15 - 85109090947*x**14 + 43696184373*x**13 - 96038993843*x**12 - 57227489853*x**11 + 31889606752*x**10 + 60552296037*x**9 + 34297366839*x**8 - 8310990826*x**7 - 21814351282*x**6 + 68088883655*x**5 - 94066701547*x**4 - 48644634505*x**3 - 71146173232*x**2 + 7496229233*x - 748117936,0,,
-40970855508*x**15 + 28243896284*x**14 + 66761015839*x**13 + 50914846282*x**12 + 45084378548*x**11 + 67703646039*x**10 + 81431418509*x**9 - 68377886768*x**8 - 3092521012*x**7 + 58023280074*x**6 + 936946356*x**5 - 98093075162*x**4 - 68667154632*x**3 + 68689402017*x**2 + 13144600026*x - 35238645257,0,,
-59325564366*x**15 - 69619961650*x**14 - 39652791898*x**13 + 83013975897*x**12 - 74402987663*x**11 - 25928229506*x**10 - 80378241871*x**9 - 5690462627*x**8 + 17003304926*x**7 - 72040689785*x**6 + 31982870938*x**5 - 71568036718*x**4 - 18510059161*x**3 + 70656911177*x**2 + 83846577407*x + 61548872125,0,,
-90358734880*x**15 + 60618224655*x**14 - 48123683371*x**13 - 50747659718*x**12 - 47094878407*x**11 + 57922543124*x**10 + 55287381856*x**9 - 92744878434*x**8 + 11931617251*x**7 + 11056013013*x**6 + 11633547558*x**5 + 4574686332*x**4 - 70233159111*x**3 + 26219080050*x**2 - 10577031742*x + 61499107050,0,,
81440197680*x**15 - 9237370560*x**14 + 6894420972*x**13 - 8081916562*x**12 - 9377518324*x**11 + 73244544364*x**10 - 43909638204*x**9 + 93284625243*x**8 + 4250480870*x**7 + 26305941333*x**6 + 62500861229*x**5 + 49257546342*x**4 + 67608577901*x**3 + 50512903287*x**2 - 62679603059*x - 90167531581,0,,
666736360*x**15 - 75460550602*x**14 - 64768503926*x**13 + 29184230368*x**12 - 28737115938*x**11 - 33076234614*x**10 + 1735621535*x**9 + 49539066430*x**8 - 40054533863*x**7 + 49666688069*x**6 + 50339994564*x**5 - 30575690229*x**4 - 43550030819*x**3 - 85529828855*x**2 + 49777149742*x - 73043014097,0,,
-66415730795*x**15 - 69605309345*x**14 - 65531946227*x**13 - 61537493086*x**12 + 3757147278*x**11 - 68949286108*x**10 + 86168434637*x**9 - 31590471417*x**8 + 45483782505*x**7 - 51124347999*x**6 + 33240579143*x**5 + 65976993489*x**4 + 28050204407*x**3 + 9165147167*x**2 + 85494939994*x - 22978779433,0,,
89190610634*x**15 + 89509473241*x**14 + 28875768306*x**13 + 19706616999*x**12 + 6486885790*x**11 - 22630506410*x**10 + 23121864918*x**9 - 3270367675*x**8 - 61821872633*x**7 + 68502418827*x**6 + 69720293594*x**5 + 85878212521*x**4 + 98431821968*x**3 + 3366724379*x**2 + 2077602484*x + 79159337888,0,,
-78421835975*x**15 - 8192179046*x**14 - 51997577402*x**13 + 15803922877*x**12 - 32677077649*x**11 - 33915852041*x**10 + 23597765627*x**9 + 1358590883*x**8 + 15768405296*x**7 - 85525064306*x**6 - 67929889095*x**5 + 32082192300*x**4 + 26463310742*x**3 - 19547221068*x**2 + 94139248418*x + 74424948857,0,,
-77987193102*x**15 - 41780185848*x**14 - 5176202886*x**13 - 66464933592*x**12 + 71659314666*x**11 - 96859148720*x**10 - 47833458499*x**9 - 11129852969*x**8 - 53658908966*x**7 + 87097022604*x**6 + 59027804428*x**5 - 94575238130*x**4 - 26764416891*x**3 + 10890899051*x**2 + 68610056636*x + 26440724258,0,,
-1084702665*x**15 + 90951948308*x**14 - 55720633734*x**13 - 16800734684*x**12 + 56396880067*x**11 + 72724929000*x**10 + 93757653452*x**9 + 31206670880*x**8 - 40513139173*x**7 + 813576032*x**6 + 56144326070*x**5 - 27280314979*x**4 - 42640728561*x**3 + 14725997966*x**2 + 58592371522*x - 50327588130,0,,
-62719939026*x**15 - 74341224310*x**14 - 84236668653*x**13 + 11837482328*x**12 + 83170976371*x**11 + 1869547074*x**10 + 57734352554*x**9 - 56894202058*x**8 - 75927498951*x**7 - 22905685504*x**6 - 45748662639*x**5 + 65179435001*x**4 + 58109504744*x**3 + 22163296113*x**2 - 11522651292*x - 33280396201,0,,
-9563491148*x**15 - 78111758743*x**14 - 53035691633*x**13 - 60469085963*x**12 - 59913702202*x**11 + 16382424330*x**10 - 98544232686*x**9 - 49856718018*x**8 - 10305120252*x**7 + 88687498774*x**6 + 79975969943*x**5 + 78624763479*x**4 - 92104554730*x**3 - 14926540373*x**2 - 33369786924*x - 95890841628,0,,
-85537875592*x**15 - 18606854258*x**14 - 7535695899*x**13 - 92185804454*x**12 + 44231744349*x**11 + 57574011866*x**10 - 93348250919*x**9 + 25777774681*x**8 + 90918766756*x**7 - 75618113654*x**6 + 37406884184*x**5 + 10141939327*x**4 - 50515802933*x**3 + 85925119127*x**2 + 25206160076*x - 58373755198,0,,
-82057582427*x**15 - 7378761747*x**14 + 16703641094*x**13 - 33469856951*x**12 - 71811183728*x**11 - 87402299889*x**10 - 53541197801*x**9 - 75854142182*x**8 + 60280130660*x**7 - 4013002722*x**6 - 66534785992*x**5 - 80514582993*x**4 + 68967070715*x**3 - 70656362726*x**2 + 49257068460*x + 79667442171,0,,
24434836412*x**15 + 64715599615*x**14 - 53822967519*x**13 - 73724860758*x**12 + 10943004118*x**11 + 65770867435*x**10 + 88243680312*x**9 + 89882889545*x**8 + 6233010831*x**7 + 52581697527*x**6 - 55833895025*x**5 + 17018150189*x**4 + 9590074195*x**3 - 49612827937*x**2 + 44705985498*x + 54673915567,0,,
-77030804175*x**15 + 45824170787*x**14 + 24341643803*x**13 - 35701654696*x**12 - 86259797828*x**11 + 17013087808*x**10 - 28477507636*x**9 + 87309198931*x**8 - 15394390317*x**7 - 5094963736*x**6 + 31742984602*x**5 - 22496855329*x**4 + 98907769873*x**3 - 44261087325*x**2 + 53952852570*x + 86394431256,0,,
27468118381*x**15 - 42105493382*x**14 - 84134713742*x**13 - 79493527576*x**12 - 48434676994*x**11 + 53638323504*x**10 + 32620479025*x**9 + 66297162016*x**8 + 72391671936*x**7 + 83732785720*x**6 + 84449966339*x**5 + 84060097779*x**4 + 18669449096*x**3 - 76056939756*x**2 - 78479621173*x - 18865897165,0,,
-25419624979*x**15 + 47380280564*x**14 - 63740924767*x**13 + 87918335846*x**12 + 70962820886*x**11 - 84768241244*x**10 - 79816843241*x**9 - 97958797207*x**8 - 36121280722*x**7 + 24588671574*x**6 - 94708508457*x**5 - 90637013515*x**4 + 39589828524*x**3 - 3104293737*x**2 + 30042300528*x + 85144077070,0,,
-50961022413*x**15 - 75960237895*x**14 - 95111163333*x**13 - 64374883390*x**12 - 68169849330*x**11 - 54531566564*x**10 + 47659328972*x**9 - 84866701764*x**8 + 88245258921*x**7 - 14481002776*x**6 + 6230621667*x**5 + 4554499876*x**4 - 39408543843*x**3 + 36261040453*x**2 - 66345758992*x - 19166296774,0,,
-50765771696*x**15 + 18376447944*x**14 - 2741071089*x**13 - 66436666415*x**12 - 24682078613*x**11 + 54047373082*x**10 - 84247802117*x**9 - 31827262494*x**8 + 12540698716*x**7 - 43758403939*x**6 + 20535624431*x**5 + 6605992278*x**4 + 70364499373*x**3 + 35470829204*x**2 + 12460206471*x - 50608015714,0,,
1805832925*x**15 + 21270463191*x**14 + 9682184656*x**13 + 64246133217*x**12 - 89927234063*x**11 - 77783963180*x**10 - 56499137317*x**9 - 4658589856*x**8 + 94572099022*x**7 - 29640669096*x**6 - 90272787634*x**5 - 5727280961*x**4 + 56860833672*x**3 + 89409014479*x**2 - 34434436372*x + 55889075287,0,,
